# Xplo generated MTG
CODE:	FORM-A

CLASSES:
SYMBOL	SCALE	DECOMPOSITION	INDEXATION	DEFINITION
$ 	0	FREE	FREE	IMPLICIT
Trunk	2	FREE	FREE	IMPLICIT
Plant	1	FREE	FREE	IMPLICIT
Leaflet	3	FREE	FREE	IMPLICIT
Snag	3	FREE	FREE	IMPLICIT
Frond	2	FREE	FREE	IMPLICIT
ls	4	FREE	FREE	IMPLICIT
trunkNode	3	FREE	FREE	IMPLICIT
Rachis	3	FREE	FREE	IMPLICIT
snagSegment	4	FREE	FREE	IMPLICIT
Petiole	3	FREE	FREE	IMPLICIT

DESCRIPTION:

FEATURES:
NAME	TYPE
YEuler	REAL
Name	ALPHA
Length	REAL
Orthotropy	REAL
XEuler	REAL
Width	REAL
InternodeRank	INT
Height	REAL
TopWidth	INT
TopHeight	INT
YInsertionAngle	REAL
rachisLength	REAL
petioleLength	REAL
angleA	REAL
Rank	REAL
rachisFreshweight_kg	REAL
Cangle	REAL
DeviationAngle	REAL
Side	INT
LeafletRank	REAL
Plane	INT
ZInsertionAngle	REAL
StifnessTapering	REAL
RelativePosition	REAL
Stifness	REAL
XInsertionAngle	REAL
Offset	REAL

MTG:
ENTITY-CODE			YEuler	Name	Length	Orthotropy	XEuler	Width	InternodeRank	Height	TopWidth	TopHeight	YInsertionAngle	rachisLength	petioleLength	angleA	Rank	rachisFreshweight_kg	Cangle	DeviationAngle	Side	LeafletRank	Plane	ZInsertionAngle	StifnessTapering	RelativePosition	Stifness	XInsertionAngle	Offset	
		+Leaflet0		leaflet	66.2222458792519		-10.0														-1	0.7987421383647799	0	-38.36296997885568	0.5	0.8952492475509644	8099.545660946271	-2.7434451879972093	-2.36376953125	
		^/ls0			6.70405634153731			1.6341971332356873																						
		^<ls1			21.280360978730616			3.190143823098252																						
		^<ls2			22.619784869969102			3.181445672136543																						
		^<ls3			10.801426444049477			1.5564573081703297																						
		^<ls4			4.154394786172875			0.47220697822746127			0	0																		
		+Leaflet0		leaflet	66.15257714336936		10.0														1	0.7962962962962963	1	42.2677745574402	0.5	0.8957275152206421	3535.269334230281	5.042499765588266	-2.12579345703125	
		^/ls0			6.698138961567781			1.6325435366965981																						
		^<ls1			21.26125367311537			3.187322776031792																						
		^<ls2			22.592328749576023			3.1786115795526815																						
		^<ls3			10.789516102210802			1.555265351943764																						
		^<ls4			4.149813885465689			0.4719015603555641			0	0																		
		+Leaflet0		leaflet	65.58001189777714		10.0														1	0.8024691358024691	-1	38.43540236800187	0.5	0.8996351361274719	6874.71298484508	-4.577271936003465	-0.181549072265625	
		^/ls0			6.64936373525535			1.61904833249233																						
		^<ls1			21.103806690006795			3.1642762129561515																						
		^<ls2			22.367147020359496			3.1554594410661845																						
		^<ls3			10.691701462850585			1.5455149334258131																						
		^<ls4			4.112192870327147			0.4693991356093695			0	0																		
	^<Rachis105			rac90	4.975543498992927	-0.14193333942903408	1.2739915207011236	0.9634139728546142		1.256008267402649										0.733272274491453										
		+Leaflet0		leaflet	65.06944061306733		-10.0														-1	0.8050314465408805	1	-39.01438246568548	0.5	0.9030858278274536	4663.308989484288	-19.603348289337333	-3.440155029296875	
		^/ls0			6.605655530675964			1.6071529074353024																						
		^<ls1			20.962788706330283			3.143926306334776																						
		^<ls2			22.16703641054797			3.1350178272065534																						
		^<ls3			10.604580681776202			1.5368862279983344																						
		^<ls4			4.078684877606236			0.4671784588141268			0	0																		
		+Leaflet0		leaflet	64.48405377844097		-10.0														-1	0.8113207547169812	-1	-40.280674941003795	0.5	0.9070040583610535	3535.269334230281	10.728200791349966	-1.490631103515625	
		^/ls0			6.555298380049768			1.593670816005231																						
		^<ls1			20.800401318187625			3.1208211747877836																						
		^<ls2			21.93839002077633			3.1118103228938274																						
		^<ls3			10.504811432297604			1.5270675208809863																						
		^<ls4			4.04031208934523			0.4646446009711227			0	0																		
		+Leaflet0		leaflet	65.00148382329093		10.0														1	0.808641975308642	-1	33.405437558126856	0.5	0.9035427570343018	3640.056830306348	-7.726503277970681	-3.212799072265625	
		^/ls0			6.599822895435653			1.6055793325640355																						
		^<ls1			20.943975675042513			3.1412317974654576																						
		^<ls2			22.14045042337161			3.132311283964474																						
		^<ls3			10.592992215872615			1.5357423667894143																						
		^<ls4			4.074227775335621			0.46688364891502			0	0																		
	^<Rachis106			rac91	4.975543498992915	-0.09284430319526749	1.279418494416511	0.8970725755691527		1.1656012535095215										0.7308145246612021										
		+Leaflet0		leaflet	63.89265360790263		-10.0														-1	0.8176100628930818	-1	-36.550458999148844	0.5	0.9109224081039429	6874.71298484508	4.113471184430632	-4.5166015625	
		^/ls0			6.504164843032318			1.580214788050358																						
		^<ls1			20.635597317432772			3.0977175296474435																						
		^<ls2			21.70822974839529			3.08860617282071																						
		^<ls3			10.40414206214011			1.5172263796044296																						
		^<ls4			4.001593100823116			0.46209759157336033			0	0																		
		+Leaflet0		leaflet	62.732992517103455		-10.0														-1	0.8238993710691824	1	-31.11162984363665	0.5	0.9184932708740234	3640.056830306348	-9.069372384620458	-0.749664306640625	
		^/ls0			6.403161698358967			1.5542905688776467																						
		^<ls1			20.310309134642228			3.0530837877603787																						
		^<ls2			21.259288419486857			3.0437835965732813																						
		^<ls3			10.207096856265377			1.4981489097783736																						
		^<ls4			3.925806483178994			0.45713916741979094			0	0																		
		+Leaflet0		leaflet	63.86590193498213		10.0														1	0.8148148148148148	1	40.92519636321754	0.5	0.9110987186431885	2054.4687756073117	3.5550874570952606	-4.428863525390625	
		^/ls0			6.501845839659888			1.5796099087906557																						
		^<ls1			20.62812514825027			3.096677974257347																						
		^<ls2			21.697837919900657			3.0875621381112617																						
		^<ls3			10.399591227871081			1.5167830375918374																						
		^<ls4			3.999842779950417			0.46198267729291626			0	0																		
		+Leaflet0		leaflet	63.289759509147764		10.0														1	0.8209876543209876	0	32.70411057864453	0.5	0.9148766398429871	6615.633226656283	0.23702575556824357	-2.54913330078125	
		^/ls0			6.451774742969435			1.5666622098889094																						
		^<ls1			20.466831198842634			3.074404324268241																						
		^<ls2			21.474443011540497			3.0651934540226975																						
		^<ls3			10.30164269384158			1.507272503230625																						
		^<ls4			3.9621702668621426			0.4595138922830097			0	0																		
		+Leaflet0		leaflet	62.708034293753926		10.0														1	0.8271604938271605	0	35.33763970198701	0.5	0.9186546206474304	3686.5657904109403	1.0218068539791405	-0.669403076171875	
		^/ls0			6.400977513930471			1.5537390777586466																						
		^<ls1			20.30327825317425			3.0521324865224417																						
		^<ls2			21.249659800164164			3.04282834672453																						
		^<ls3			10.202861054784305			1.4977414071669117																						
		^<ls4			3.9241773287631982			0.4570329754217097			0	0																		
	^<Rachis107			rac92	4.975543498992934	-0.04475173986736536	1.2862002550290086	0.8307311782836911		1.0731858015060425										0.7285565460303012										
		+Leaflet0		leaflet	62.144759041518085		-10.0														-1	0.8301886792452831	0	-38.66311119062219	0.5	0.9222787618637085	2054.4687756073117	1.237684540933294	-3.84173583984375	
		^/ls0			6.351565349808792			1.5413651695189756																						
		^<ls1			20.144259605091477			3.030769501677005																						
		^<ls2			21.03273407722986			3.021377551756343																						
		^<ls3			10.107321191480338			1.48857911651475																						
		^<ls4			3.8874312274924407			0.4546416089110129			0	0																		
		+Leaflet0		leaflet	61.55093903455848		-10.0														-1	0.8364779874213837	0	-30.81031224285353	0.5	0.9260641932487488	6615.633226656283	-0.2083915720055176	-1.958282470703125	
		^/ls0			6.299236985480716			1.528464720518875																						
		^<ls1			19.975933974609312			3.008457709723666																						
		^<ls2			20.80480789097286			2.9989757977669913																						
		^<ls3			10.006714461719453			1.478988904000938																						
		^<ls4			3.8487363314305565			0.45213185065499184			0	0																		
		+Leaflet0		leaflet	61.56761159970441		10.0														1	0.8333333333333334	1	36.83706039310994	0.5	0.9259583950042725	8417.474348784377	11.23243335646114	-2.01092529296875	
		^/ls0			6.300709617504136			1.5288249449739735																						
		^<ls1			19.980669896781187			3.0090813933962655																						
		^<ls2			20.811196311844842			2.9996019679212207																						
		^<ls3			10.009537530472425			1.4792572737093805																						
		^<ls4			3.8498221271047814			0.4522021709324812			0	0																		
		+Leaflet0		leaflet	60.98959314887528		10.0														1	0.8395061728395061	0	30.44722666814848	0.5	0.9296102523803711	2263.095696313858	2.129206491071359	-0.193939208984375	
		^/ls0			6.2495512312051105			1.5164024160397387																						
		^<ls1			19.816180692226716			2.987558806328186																						
		^<ls2			20.59005212442136			2.9779942506471313																						
		^<ls3			9.911715066885192			1.4699865952638147																						
		^<ls4			3.8121981026481504			0.44976974726736335			0	0																		
	^<Rachis108			rac93	4.975543498992936	0.0026180731217948505	1.2949165088057413	0.7643897809982296		0.9787394404411316										0.7272663909452213										
		+Leaflet0		leaflet	60.387890970693846		-10.0														-1	0.8427672955974843	1	-32.47303391642854	0.5	0.9333772659301758	3686.5657904109403	-9.843449365423528	-3.295166015625	
		^/ls0			6.196061191807546			1.5036121703527094																						
		^<ls1			19.644271404375175			2.965359539244827																						
		^<ls2			20.360605574605685			2.9557089304158093																						
		^<ls3			9.809997809587808			1.460403671116087																						
		^<ls4			3.7730760806106938			0.44724876740745356			0	0																		
		+Leaflet0		leaflet	59.79854001841483		-10.0														-1	0.8490566037735849	-1	-34.39580999285589	0.5	0.9370337724685669	8417.474348784377	3.785439194368	-1.475860595703125	
		^/ls0			6.14344000321324			1.491220367567947																						
		^<ls1			19.47522894314801			2.943813294316631																						
		^<ls2			20.136607268609907			2.9340808846758764																						
		^<ls3			9.710478846798543			1.4510823561380473																						
		^<ls4			3.734799556460981			0.44479011522858			0	0																		
		+Leaflet0		leaflet	60.40636688825606		10.0														1	0.845679012345679	0	34.74355128591652	0.5	0.9332621097564697	5982.922793901525	2.2223565477429115	-3.352447509765625	
		^/ls0			6.197707386939431			1.5040027350801186																						
		^<ls1			19.6495608279302			2.966038103716008																						
		^<ls2			20.367638975241714			2.9563900951185933																						
		^<ls3			9.81311935446711			1.4606969173020465																						
		^<ls4			3.7742766747950456			0.4473260123299501			0	0																		
	^<Rachis109			rac94	4.975543498992903	0.04973389156932484	1.3065326122689456	0.6980483837127689		0.8822398781776428										0.7281555011031813										
		+Leaflet0		leaflet	59.20397772249042		-10.0														-1	0.8553459119496856	-1	-28.320592623185966	0.5	0.9406902194023132	2263.095696313858	1.5236500425748618	-4.632110595703125	
		^/ls0			6.090128030776633			1.4788517373135412																						
		^<ls1			19.30404033422666			2.9222693997137097																						
		^<ls2			19.91135480218279			2.9124568961801574																						
		^<ls3			9.610188450835148			1.4417422018801207																						
		^<ls4			3.6962263272442852			0.4423201470438337			0	0																		
		+Leaflet0		leaflet	57.90023098689299		-10.0														-1	0.8616352201257862	1	-31.12390526675361	0.5	0.9485982060432434	5982.922793901525	-11.68619104771486	-0.697479248046875	
		^/ls0			5.972451912184478			1.4521798111261328																						
		^<ls1			18.926423308154288			2.8756817756999555																						
		^<ls2			19.419920308653005			2.8657019346399286																						
		^<ls3			9.390646162467766			1.421476707218722																						
		^<ls4			3.611786985564528			0.4369392928873284			0	0																		
		+Leaflet0		leaflet	59.06835634448654		10.0														1	0.8518518518518519	1	29.603955216965794	0.5	0.9415197968482971	6979.523272693572	5.485095499587317	-4.2193603515625	
		^/ls0			6.077935697595071			1.4760487310576973																						
		^<ls1			19.2649000874487			2.9173816931866106																						
		^<ls2			19.860076266678565			2.90755126408985																						
		^<ls3			9.587327193397298			1.439620323228913																						
		^<ls4			3.687433535922036			0.4417581022255797			0	0																		
		+Leaflet0		leaflet	58.38935066426741		10.0														1	0.8580246913580247	0	32.91657351935185	0.5	0.945648729801178	5016.661768351554	0.3061294068938114	-2.165008544921875	
		^/ls0			6.016722694702652			1.4621151289730734																						
		^<ls1			19.0684468038865			2.893056619746346																						
		^<ls2			19.603893260652246			2.883138249031622																						
		^<ls3			9.472951509943526			1.4290454431255275																						
		^<ls4			3.6434428884398145			0.43895233542518947			0	0																		
		+Leaflet0		leaflet	57.703697553099566		10.0														1	0.8641975308641975	0	32.585852682623624	0.5	0.9497776031494141	5764.218908454489	-0.29768526344242796	-0.11065673828125	
		^/ls0			5.95462166614147			1.4482111819773809																						
		^<ls1			18.86923607594268			2.868734437122812																						
		^<ls2			19.346132664002862			2.858730346170138																						
		^<ls3			9.35759512384779			1.4184465099490273																						
